brand_name,item_name,brand_id,item_id,item_type,item_description,nf_ingredient_statement
Mt Olive,"Pickles, Kosher Hamburger Dill Chips",51db37e9176fe9790a89a7a5,51c3586697c3e69de4aff319,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, Kosher Dill, Spears",51db37e9176fe9790a89a7a5,51c3586697c3e69de4aff31e,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, Kosher Baby Dills",51db37e9176fe9790a89a7a5,51c3586797c3e69de4aff320,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, Kosher Dills",51db37e9176fe9790a89a7a5,51c3586797c3e69de4aff323,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, No Sugar Added, Bread & Butter Chips",51db37e9176fe9790a89a7a5,51c3586997c3e69de4aff329,2,null,"Cucumbers, Water, Vinegar, Salt, Mustard Seeds, Onion Flakes, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Sucralose, Celery Seeds, Xanthan Gum, and Yellow 5."
Mt Olive,"Sweet Relish, No Sugar Added",51db37e9176fe9790a89a7a5,51c3586997c3e69de4aff32b,2,"Sweet, No Sugar Added","Cucumbers, Water, Vinegar, Salt, Sucralose (Splenda Brand), Xanthan Gum, Red Bell Pepper, Sodium Benzoate (0.1%) (Preservative), Calcium Chloride, Alum, Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, Sweet Gherkins",51db37e9176fe9790a89a7a5,51c3586997c3e69de4aff32c,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Alum, Sucralose, Natural Flavors, Xanthan Gum, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, Kosher Dills",51db37e9176fe9790a89a7a5,51c3586a97c3e69de4aff32d,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Banana Pepper Rings, Mild",51db37e9176fe9790a89a7a5,51c3586a97c3e69de4aff32e,2,null,"Banana Peppers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Polysorbate 80, Sodium Bisulfite (Preservative), and Turmeric (for Color)."
Mt Olive,"Pickles, Kosher Dill",51db37e9176fe9790a89a7a5,51c3586d97c3e69de4aff339,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, Kosher Dill, Petite Snack Crunchers",51db37e9176fe9790a89a7a5,51c3586d97c3e69de4aff33a,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Mt Olive,"Pickles, Kosher Petite Dills",51db37e9176fe9790a89a7a5,51c3586d97c3e69de4aff33b,2,null,"Cucumbers, Water, Vinegar, Salt, Dehydrated Onion, Dehydrated Garlic, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, Potassium Metabisulfite (Preservative), and Yellow 5."
Mt Olive,"Petite Snack Crunchers, Sweet Petite",51db37e9176fe9790a89a7a5,51c3586d97c3e69de4aff33d,2,Sweet Petite,"CUCUMBERS, HIGH FRUCTOSE CORN SYRUP, VINEGAR, SALT, CALCIUM CHLORIDE, ALUM, 0.1% SODIUM BENZOATE (PRESERVATIVE), NATURAL FLAVORS, POLYSORBATE 80, AND YELLOW 5."
Mt Olive,"Baby Dills, Kosher",51db37e9176fe9790a89a7a5,51c3586f97c3e69de4aff34b,2,Kosher,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride, 0.1% Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, Potassium Metabisulfite (Preservative), and Yellow 5."
Mt. Olive,Kosher Baby Dills,51db37ca176fe9790a899824,51c3586f97c3e69de4aff34c,2,"Kosher, Fresh Pack","CUCUMBERS, WATER, VINEGAR, SEA SALT, CALCIUM CHLORIDE (FIRMING AGENT), 0.1% SODIUM BENZOATE (PRESERVATIVE), NATURAL FLAVORS, POLYSORBATE 80, AND TURMERIC (FOR COLOR)."
Mt Olive,"Pickles, Kosher Dill Petites",51db37e9176fe9790a89a7a5,51c3587197c3e69de4aff351,2,null,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride, 0.1% Sodium Benzoate (Preservative), Alum, Natural Flavors, Polysorbate 80, Potassium Sorbate (Preservative), and Yellow 5."
Mt Olive,"Pickles, Old-Fashioned Sweet, Bread & Butter Chips",51db37e9176fe9790a89a7a5,51c3587197c3e69de4aff356,2,null,"Cucumbers, Sugar, Water, Vinegar, Sea Salt, Mustard Seeds, Onion Flakes, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Celery Seeds, Polysorbate 80, and Turmeric (for Color)."
Mt Olive,"Pickles, Kosher Baby Dills",51db37e9176fe9790a89a7a5,51c3587297c3e69de4aff357,2,null,"Cucumbers, Water, Vinegar, Sea Salt, Calcium Chloride (Firming Agent), Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Turmeric (for Color)."
Mt Olive,Kosher Dills,51db37e9176fe9790a89a7a5,51c3587297c3e69de4aff35c,2,Kosher,"Cucumbers, Water, Vinegar, Salt, Calcium Chloride, 0.1% Sodium Benzoate (Preservative), Natural Flavors, Polysorbate 80, and Yellow 5."
Saranac,Black Cherry Cream Hand-Crafted Soft Drink,51db37ce176fe9790a899bf9,51c3587a97c3e69de4aff388,2,Sparkling Lemonade,"CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, NATURAL & ARTIFICIAL FLAVORS, CITRIC ACID, SODIUM BENZOATE, CARAMEL COLOR, FD&C RED #40, FD&C BLUE #1."
Tic Tac,"Mints, Fruit Adventure",51db37cb176fe9790a8998e8,51c3588197c3e69de4aff3a9,2,null,"Sugar (Adds a Trivial Amount of Calories, Total Sugars and Added Sugars,), Maltodextrin, Tartaric Acid, Gum Arabic, Rice Starch, Natural and Artificial Flavors, Magnesium Stearate, Malic Acid, Citric Acid, Dried Passionfruit, Dried Green Apple, Carnauba Wax, Ascorbic Acid, Yellow 6, Yellow 5, Red 40, Blue 1."
Tic Tac,"Mints, Fruit Adventure",51db37cb176fe9790a8998e8,51c3588297c3e69de4aff3b4,2,null,"Sugar (Adds a Trivial Amount of Calories, Total Sugars and Added Sugars), Maltodextrin, Tartaric Acid, Gum Arabic, Rice Starch, Natural and Artificial Flavors, Magnesium Stearate, Malic Acid, Citric Acid, Dried Passionfruit, Dried Green Apple, Carnauba Wax, Ascorbic Acid, Yellow 6, Yellow 5, Red 40, Blue 1."
Emerald,"Pecans, Glazed, Pecan Pie",51db37c9176fe9790a8996ad,51c358ab97c3e69de4aff454,2,"Glazed, Pecan Pie","PECANS, SUGAR, TAPIOCA SYRUP, SALT, VEGETABLE AND NUT OIL BLEND (ALMOND, BRAZIL NUT, CANOLA, CASHEW, PEANUT, PECAN, SAFFLOWER, SUNFLOWER, AND/OR WALNUT OILS), SOY LECITHIN, ROSEMARY EXTRACT."
Emerald,100 Calorie Packs Natural Almonds,51db37c9176fe9790a8996ad,51c358af97c3e69de4aff468,2,Natural,"ALMONDS, VEGETABLE AND NUT OIL BLEND (ALMOND, BRAZIL NUT, CANOLA, CASHEW, PEANUT, PECAN, SAFFLOWER, SUNFLOWER AND/OR WALNUT OILS)."
Emerald,"Almonds, Dry Roasted",51db37c9176fe9790a8996ad,51c358b097c3e69de4aff46d,2,Dry Roasted,"ALMONDS, SEASONING (MALTODEXTRIN, SALT, SUGAR, YEAST EXTRACT, PAPRIKA, ONION POWDER, GARLIC POWDER, NATURAL FLAVORS), VEGETABLE AND NUT OIL BLEND (ALMOND, BRAZIL NUT, CANOLA, CASHEW, PEANUT, PECAN, SAFFLOWER, SUNFLOWER AND/OR WALNUT OILS), CORN STARCH, SOY LECITHIN."
Emerald,Natural Almonds & Walnuts,51db37c9176fe9790a8996ad,51c358b197c3e69de4aff471,2,Natural,"Walnuts, Almonds."
Emerald,"100 Calorie Packs Cocoa Roast Almonds, Dark Chocolate",51db37c9176fe9790a8996ad,51c358ba97c3e69de4aff498,2,"Cocoa Roast, Dark Chocolate Flavor","ALMONDS, COCOA ROAST SEASONING (SUGAR, COCOA POWDER (PROCESSED WITH ALKALI), POTATO STARCH, SALT, GUM ARABIC, MALTODEXTRIN, STEVIA LEAF EXTRACT, NATURAL FLAVOR), SUGAR, VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWING: CANOLA OIL, SAFLLOWER OIL, SUNFLOWER OIL), CORN STARCH, SOY LECITHIN."
